#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements.txt requirements.in
#
acme==0.28.0              # via certbot, certbot-dns-cloudflare
asn1crypto==0.24.0        # via cryptography
certbot-dns-cloudflare==0.28.0
certbot==0.28.0
certifi==2018.11.29       # via requests
cffi==1.11.5              # via cryptography
chardet==3.0.4            # via requests
cloudflare==2.1.0         # via certbot-dns-cloudflare
configargparse==0.13.0    # via certbot
configobj==5.0.6          # via certbot
cryptography==2.4.2       # via acme, certbot, josepy, pyopenssl, requests
future==0.17.1            # via cloudflare, parsedatetime
idna==2.7                 # via cryptography, requests
josepy==1.1.0             # via acme, certbot
jsonlines==1.2.0          # via cloudflare
mock==2.0.0               # via acme, certbot, certbot-dns-cloudflare
parsedatetime==2.4        # via certbot
pbr==5.1.1                # via mock
pycparser==2.19           # via cffi
pyopenssl==18.0.0         # via acme, josepy, requests
pyrfc3339==1.1            # via acme, certbot
pytz==2018.7              # via acme, certbot, pyrfc3339
pyyaml==3.13              # via cloudflare
requests-toolbelt==0.8.0  # via acme
requests[security]==2.20.1  # via acme, cloudflare, requests-toolbelt
six==1.11.0               # via acme, configobj, cryptography, josepy, jsonlines, mock, pyopenssl
urllib3==1.24.1           # via requests
zope.component==4.5       # via certbot
zope.deferredimport==4.3  # via zope.component
zope.deprecation==4.3.0   # via zope.component
zope.event==4.4           # via zope.component
zope.hookable==4.2.0      # via zope.component
zope.interface==4.6.0     # via certbot, certbot-dns-cloudflare, zope.component, zope.proxy
zope.proxy==4.3.1         # via zope.deferredimport
